          1.61783442e-01, 7.82181993e-02, 1.35903805e-01, 2.11992323e-01,
          2.57755876e-01, 2.57755876e-01, 8.83203968e-02, 5.80129288e-02,
          8.76217708e-02, 2.19260797e-01, 9.68869627e-02, 2.02539265e-01,
          2.29086876e-01, 2.57755876e-01, 2.23341271e-01, 1.25337526e-01,
          2.60035861e-02, 6.52514622e-02, 1.55991018e-01, 1.41330853e-01,
          1.35267526e-01, 1.69111937e-01, 2.57755876e-01, 2.57755876e-01,
          1.44050285e-01, 1.11814529e-01, 1.13817342e-01, 1.36642277e-01,
          1.25496745e-01, 1.41202882e-01, 1.46693021e-01, 2.57755876e-01,
          2.00450704e-01, 1.18216842e-01, 7.32709989e-02, 5.86969517e-02,
          1.12582691e-01, 8.98416415e-02, 1.31084621e-01, 1.59977347e-01,
          2.63966978e-01, 1.86039090e-01, 6.79488778e-02, 2.25131009e-02,
          5.88369407e-02, 8.24413970e-02, 1.07520670e-01, 9.86298993e-02,
          9.62395668e-02, 2.07352981e-01, 2.63966978e-01, 1.26686007e-01,
          6.38799146e-02, 1.64491281e-01, 8.51491764e-02, 1.74861580e-01,
          2.06044912e-01, 2.43294582e-01, 2.63966978e-01, 1.53078988e-01,
          5.81131577e-02, 6.95071518e-02, 4.01144698e-02, 1.15480617e-01,
          2.63966978e-01, 2.63966978e-01, 2.63966978e-01, 2.63966978e-01,
          2.63966978e-01, 4.28298377e-02, 5.76146282e-02, 8.66486430e-02,
          1.40136197e-01, 7.45648593e-02, 8.99547189e-02, 7.14744627e-02,
          2.23008573e-01, 3.87161344e-01, 2.44551763e-01, 9.55977961e-02,
          2.18550101e-01, 4.82207872e-02, 0., 0., 1.18370412e-03,
          1.18854018e-02, 1.57907784e-01, 1.61799211e-02, 4.32664528e-03,
          9.70292836e-03, 0., 1.95562318e-01, 3.87161344e-01,
          2.48517185e-01, 3.87161344e-01, 3.87161344e-01, 7.27212355e-02,
          4.97759953e-02, 1.59403324e-01, 7.85195902e-02, 2.99768930e-04,
          1.26217287e-02, 1.00717498e-02, 2.36839354e-02, 2.08019793e-01,
          4.65389667e-03, 2.58443272e-03, 1.04313008e-02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.74430106e-03, 2.40963907e-03, 9.88117303e-04, 3.47109288e-02,
          2.08095810e-03, 8.62740097e-04, 4.98250942e-04, 0.,
          3.61096933e-02, 2.83413470e-01, 3.77926737e-01, 3.18399251e-01,
          3.77926737e-01, 2.96931475e-01, 3.33217740e-01, 1.22169487e-01,
          1.19650796e-01, 0., 1.09123823e-04, 8.33537604e-04,
          5.16059296e-03, 5.61077818e-02, 1.09321286e-03, 5.05907345e-04,
          0., 0., 1.43955974e-02, 5.10265827e-02, 1.00795269e-01,
          9.65752751e-02, 3.77926737e-01, 1.81621477e-01, 2.95263916e-01,
          8.84160548e-02, 4.01297435e-02, 2.82557160e-02, 2.49950200e-01,
          2.81999558e-01, 1.43413812e-01, 1.98941395e-01, 1.12443559e-01,
          2.00664282e-01, 9.18723568e-02, 5.43281361e-02, 5.57367653e-02,
          2.81999558e-01, 2.81999558e-01, 1.24866948e-01, 9.00997445e-02,
          6.78942427e-02, 1.65360451e-01, 1.17747813e-01, 7.97499120e-02,
          4.49572355e-02, 6.29374534e-02, 7.06895441e-02, 3.97469029e-02,
          1.03888713e-01, 9.98987108e-02, 2.81999558e-01, 2.04867601e-01,
          7.14472160e-02, 2.35996783e-01, 1.28442615e-01, 9.76779163e-02,
          4.39434424e-02, 4.26103771e-02, 8.89590234e-02, 2.81999558e-01,
          2.81999558e-01, 2.81999558e-01, 8.20858479e-02, 1.53970942e-01,
          2.59403288e-01, 9.84425172e-02, 1.23943523e-01, 6.59429356e-02,
          6.70939237e-02, 1.36857703e-01, 8.44377503e-02, 1.87436000e-01,
          1.69980094e-01, 2.59403288e-01, 2.46116981e-01, 2.59403288e-01,
          1.31345719e-01, 1.88613012e-01, 2.39265680e-01, 1.37936130e-01,
          2.59403288e-01, 5.08894511e-02, 7.28457347e-02, 2.98497695e-02,
          3.39432098e-02, 1.82597768e-02, 1.06931344e-01, 2.59403288e-01,
          2.59403288e-01, 2.59403288e-01, 4.36442494e-02, 9.18917730e-02,
          5.59194647e-02, 5.77704757e-02, 4.67529111e-02, 8.47506002e-02,
          2.59403288e-01, 2.59403288e-01, 7.66689330e-02, 8.43859017e-02,
          1.20191328e-01, 1.59171984e-01, 1.67923048e-01, 9.77442563e-02,
          2.44871452e-01, 2.22805485e-01, 8.98622572e-02, 1.27132297e-01,
          1.34330854e-01, 2.44871452e-01, 1.73394158e-01, 2.44871452e-01,
          1.42419890e-01, 2.44871452e-01, 1.89177543e-01, 8.27916488e-02,
          9.08606499e-02, 2.36204062e-02, 5.37255406e-02, 5.60018718e-02,
          9.73120406e-02, 1.45412281e-01, 2.44871452e-01, 2.44871452e-01,
          1.68188810e-01, 6.98833019e-02, 6.62588999e-02, 2.44871452e-01,
          1.54359296e-01, 2.44871452e-01, 2.29225174e-01, 2.44871452e-01,
          1.45443559e-01, 4.36854735e-02, 2.01774374e-01, 1.23168275e-01,
          2.49803349e-01, 2.49803349e-01, 2.49803349e-01, 1.82032004e-01,
          1.39168352e-01, 1.30968064e-01, 1.12593070e-01, 1.68941259e-01,
          1.62299216e-01, 2.22370550e-01, 1.98285282e-01, 2.16661751e-01,
          1.58655450e-01, 6.74921721e-02, 5.51839918e-02, 1.21657021e-01,
          8.79697502e-02, 1.11232705e-01, 2.49803349e-01, 2.06208885e-01,
          2.49803349e-01, 1.59454674e-01, 1.57254919e-01, 7.29341954e-02,
          3.99727449e-02, 9.42900032e-02, 1.99506462e-01, 2.49803349e-01,
          1.41909420e-01, 1.49682000e-01, 1.56700686e-01, 8.47249702e-02,
          2.98642591e-02, 5.60954027e-02, 1.31198421e-01, 1.28147557e-01,
          2.13807136e-01, 1.20571375e-01, 1.25228420e-01, 1.05907992e-01,
          6.90847859e-02, 1.89126693e-02, 8.71709138e-02, 2.26595357e-01,
          2.26595357e-01, 2.26595357e-01, 2.14110449e-01, 2.26595357e-01,
          9.40190628e-02, 9.00318474e-02, 5.58198690e-02, 1.54667810e-01,
          8.56411457e-02, 9.48855579e-02, 1.97003618e-01, 7.76314586e-02,
          1.42259672e-01, 2.03256488e-01, 2.17420876e-01, 9.17798653e-02,
          6.67255893e-02, 2.26595357e-01, 2.25013986e-01, 2.19813764e-01,
          1.53037578e-01, 2.26595357e-01, 2.26595357e-01, 2.26595357e-01,
          1.53920874e-01, 1.86270162e-01, 2.87110656e-01, 3.11660111e-01,
          2.09610343e-01, 2.88591236e-01, 3.11660111e-01, 4.11039367e-02,
          6.60805777e-02, 1.26122355e-01, 1.27445698e-01, 7.16672884e-03,
          1.96438618e-02, 5.71882445e-03, 8.71572178e-03, 1.09498829e-01,
          0., 2.17984756e-03, 8.10366776e-03, 0., 3.11660111e-01,
          3.11660111e-01, 2.45591521e-01, 2.08911940e-01, 3.11660111e-01,
          1.31454006e-01, 2.07817256e-01, 1.48585126e-01, 2.16898069e-01,
          1.66671705e-02, 1.77874975e-02, 4.53606900e-03, 3.44322482e-03,
          1.28439859e-01, 0., 5.62737975e-03, 6.41607540e-03,
          3.73546663e-03, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 6.50893722e-04, 8.48568790e-03,
          1.69251442e-01, 3.55426618e-03, 3.50397204e-05, 0., 0.,
          1.87845621e-02, 2.89072329e-03, 2.42282450e-02, 1.39144838e-01,
          6.04842782e-01, 1.21556267e-01, 1.56298548e-01, 4.88562435e-02,
          2.57096849e-02, 0., 0., 0., 1.41375710e-03, 1.56732932e-01,
          2.24182066e-02, 1.46633934e-03, 0., 0., 1.59251783e-02,
          2.10373825e-03, 1.56566110e-02, 5.44107296e-02, 6.04842782e-01,
          3.68562013e-01, 7.82589242e-02, 1.44725973e-02, 1.70274079e-02,
          7.69217461e-02, 6.08477881e-03, 1.44677693e-02, 3.37563343e-02,
          1.31615281e-01, 7.36676157e-02, 2.88622975e-01, 2.75580496e-01,
          1.09549224e-01, 4.28742468e-01, 3.71690616e-02, 3.92300449e-02,
          3.24441418e-02, 3.06410752e-02, 1.08635776e-01, 4.28742468e-01,
          4.28742468e-01, 4.28742468e-01, 1.48101589e-02, 9.30883735e-03,
          1.52258733e-02, 2.03146674e-02, 1.31508768e-01, 6.13905899e-02,
          2.56066322e-02, 9.26812273e-03, 1.13254366e-02, 4.50799763e-02,
          2.34132409e-02, 2.34798621e-02, 2.95482483e-02, 5.77840768e-02,
          3.21448594e-02, 4.18020748e-02, 6.11678921e-02, 7.53127262e-02,
          3.81554663e-01, 1.74739212e-02, 1.82991363e-02, 1.67898536e-02,
          1.53103080e-02, 1.78223681e-02, 1.23370789e-01, 3.87189716e-01,
          3.87189716e-01, 3.42990041e-01, 1.30021796e-02, 1.12754134e-02,
          1.80769525e-02, 3.29268798e-02, 2.55423095e-02, 9.69314426e-02,
          3.87189716e-01, 3.87189716e-01, 3.25999744e-02, 9.60077904e-03,
          9.04374942e-03, 1.53103601e-02, 1.77815482e-02, 1.24957357e-02,
          1.69456508e-02, 4.52219471e-02, 7.48522952e-02, 4.81087081e-02,
          1.45761073e-02, 9.20652226e-03, 9.03171301e-03, 1.92266181e-02,
          6.14596298e-03, 3.72703895e-02, 2.45575249e-01, 1.73542619e-01,
          1.68112174e-01, 3.40950526e-02, 3.57771292e-02, 8.02875087e-02,
          1.03913791e-01, 8.38391408e-02, 2.24811926e-01, 2.73591101e-01,
          2.73591101e-01, 1.33949891e-01, 9.61753055e-02, 2.20806077e-01,
          2.18687192e-01, 2.73591101e-01, 1.72429308e-01, 2.73591101e-01,
          2.73591101e-01, 1.34780511e-01, 9.57534537e-02, 3.28254625e-02,
          1.29370512e-02, 1.97165720e-02, 2.72673089e-02, 1.86015498e-02,
          8.09863582e-02, 2.73591101e-01, 1.23283371e-01, 1.55778095e-01,
          7.04510361e-02, 4.99813296e-02, 7.84242004e-02, 1.45008847e-01,
          1.51234671e-01, 2.47515008e-01, 2.73591101e-01, 1.39366284e-01,
          4.36416976e-02, 1.17413573e-01, 2.52488613e-01, 2.05120385e-01,
          2.42699996e-01, 1.17283918e-01, 1.72545746e-01, 1.47967279e-01,
          4.55505438e-02, 5.11460677e-02, 2.30369300e-01, 2.52488613e-01,
          1.38820857e-01, 6.79473877e-02, 7.20372126e-02, 7.61273056e-02,
          4.10007052e-02, 5.12065999e-02, 9.60614160e-02, 6.40004650e-02,
          1.09289415e-01, 1.35981902e-01, 2.40477696e-01, 2.52488613e-01,
          2.52488613e-01, 2.52488613e-01, 1.51734352e-01, 8.95841941e-02,
          1.49300560e-01, 2.16716811e-01, 1.05367094e-01, 2.37614110e-01,
          1.08168125e-01, 1.88195273e-01, 2.40166068e-01, 1.59508735e-01,
          7.43221715e-02, 1.06664039e-01, 1.73692331e-01, 6.10346682e-02,
          6.45334944e-02, 1.43524617e-01, 2.86658406e-01, 1.54229298e-01,
          7.58482367e-02, 2.08985433e-01, 2.09809095e-01, 1.65669233e-01,
          1.11938402e-01, 2.86658406e-01, 2.86658406e-01, 2.86658406e-01,
          2.86658406e-01, 2.44970798e-01, 7.61586651e-02, 7.30526224e-02,
          9.94073525e-02, 2.97349989e-02, 7.62062371e-02, 2.58182157e-02,
          7.14140311e-02, 1.00828357e-01, 1.41872033e-01, 9.45114568e-02,
          3.96132357e-02, 6.36854768e-02, 4.70318161e-02, 2.86658406e-01,
          1.45606339e-01, 1.75128594e-01, 1.39507174e-01, 2.43808955e-01,
          2.08776191e-01, 2.38578632e-01, 1.83089212e-01, 9.13528278e-02,
          4.09147590e-01, 2.61589557e-01, 3.57199728e-01, 2.48513997e-01,
          2.32508063e-01, 9.16092750e-03, 6.56130072e-03, 7.60563603e-03,
          1.36698200e-03, 1.57878667e-01, 6.33362867e-03, 1.02748517e-02,
          1.12604732e-02, 4.60338546e-03, 5.10097854e-02, 3.02143600e-02,
          6.82145655e-02, 5.28721921e-02, 4.09147590e-01, 1.88373536e-01,
          1.49479061e-01, 1.53769314e-01, 1.67585015e-01, 4.52870765e-04,
          1.01358467e-03, 3.68579291e-03, 2.53010821e-03, 2.46507570e-01,
          9.65540204e-03, 5.14298165e-03, 7.75519805e-03, 3.06892354e-04,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 6.62657917e-01, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.43948281e-01, 0., 0., 0., 0., 1.25896424e-01, 3.18555124e-02,
          0., 2.40294244e-02, 2.49932438e-01, 6.03095368e-02,
          1.26213590e-02, 4.45595458e-02, 1.45593792e-01, 3.75483572e-01,
          5.81664592e-02, 0., 3.08949742e-02, 2.10453913e-01,
          7.75408372e-02, 1.62274614e-02, 6.54732883e-02, 3.75483572e-01,
          1.68824434e-01, 3.64496969e-02, 1.13640679e-02, 6.28173947e-02,
          2.53949225e-01, 1.81424674e-02, 5.24819717e-02, 7.81147927e-02,
          1.94143862e-01, 3.75483572e-01, 1.59156591e-01, 3.50799002e-02,
          1.09613985e-01, 2.15056613e-01, 6.21997975e-02, 8.51025134e-02,
          1.58137411e-01, 3.75483572e-01, 3.33766758e-01, 3.81280594e-02,
          2.18183571e-03, 2.52577313e-03, 7.89262820e-03, 9.91728622e-03,
          6.77399943e-03, 3.44130322e-02, 3.33766758e-01, 3.33766758e-01,
          4.25208881e-02, 1.36145679e-02, 4.01183544e-03, 3.13024819e-02,
          2.59158276e-02, 2.46524047e-02, 5.57297617e-02, 3.33766758e-01,
          3.33766758e-01, 1.48713768e-01, 3.46534029e-02, 4.46617119e-02,
          2.85325907e-02, 4.75634634e-02, 1.90344770e-02, 4.49016243e-02,
          3.33766758e-01, 3.33766758e-01, 1.19330108e-01, 7.06808865e-02,
          3.72693166e-02, 1.28484756e-01, 1.08401179e-01, 8.90026614e-02,
          8.75316560e-02, 3.33766758e-01, 2.41025776e-01, 2.85171568e-02,
          1.37502663e-02, 1.57012641e-02, 4.15803045e-02, 3.00151110e-02,
          2.19618548e-02, 2.45091021e-02, 2.58559316e-01, 2.20215857e-01,
          1.33692414e-01, 1.64686203e-01, 1.16436757e-01, 1.23031631e-01,
          1.08841114e-01, 8.14000666e-02, 8.26882347e-02, 2.58559316e-01,
          2.38897905e-01, 6.46499917e-02, 8.02486911e-02, 9.65104625e-02,
          2.51576692e-01, 1.78762868e-01, 1.53935269e-01, 8.54112804e-02,
          2.58559316e-01, 8.05806965e-02, 2.13104680e-01, 2.28334323e-01,
          2.58559316e-01, 2.58559316e-01, 2.58559316e-01, 2.33330816e-01,
          6.76123500e-02, 1.39452368e-01, 2.05700696e-01, 2.61033297e-01,
          2.61033297e-01, 1.89583495e-01, 1.76434308e-01, 7.32966959e-02,
          5.77965043e-02, 9.07041654e-02, 1.24819614e-01, 2.61033297e-01,
          2.61033297e-01, 2.61033297e-01, 1.15778238e-01, 1.44405335e-01,
          3.82986441e-02, 4.15986478e-02, 6.49543107e-02, 1.04048051e-01,
          4.18869592e-02, 1.58324748e-01, 2.49480233e-01, 2.59541154e-01,
          2.61033297e-01, 2.61033297e-01, 1.47977591e-01, 6.81780428e-02,
          5.83056472e-02, 5.11978604e-02, 5.42047732e-02, 9.73143205e-02,
          9.14372876e-02, 1.85995832e-01, 1.63237467e-01, 1.82574719e-01,
          1.29507393e-01, 7.00990185e-02, 2.71576583e-01, 2.71576583e-01,
          2.71576583e-01, 1.03123710e-01, 1.56035304e-01, 6.92903399e-02,
          8.14158022e-02, 1.37084618e-01, 1.50466993e-01, 1.11895770e-01,
          1.77623495e-01, 1.59478396e-01, 2.21173257e-01, 2.33319849e-01,
          1.50534838e-01, 1.97104573e-01, 1.91469014e-01, 7.35537112e-02,
          6.36119545e-02, 5.17666861e-02, 3.70554179e-02, 6.12871721e-02,
          1.55753806e-01, 1.94536135e-01, 2.44804710e-01, 2.13408068e-01,
          9.30234492e-02, 4.68144752e-02, 5.86199984e-02, 5.38014360e-02,
          1.58536822e-01, 2.08725452e-01, 2.31328532e-01, 2.28420600e-01,
          1.84453771e-01, 8.19753185e-02, 4.11517881e-02, 5.80184422e-02,
          5.74897416e-02, 1.30995318e-01, 1.19705997e-01, 1.70400172e-01,
          2.25873619e-01, 1.39082953e-01, 6.18893430e-02, 4.99097817e-02,
          4.98384759e-02, 5.06687462e-02, 1.01406015e-01, 3.10513288e-01,
          1.86355770e-01, 1.49210691e-01, 1.00332364e-01, 1.09090492e-01,
          4.86200601e-02, 3.61232720e-02, 4.43076491e-02, 1.63221002e-01,
          1.92665353e-01, 2.40875185e-01, 2.85648823e-01, 1.31322607e-01,
          4.89753336e-02, 9.39619243e-02, 1.53754070e-01, 9.48935375e-02,
          3.10513288e-01, 3.10513288e-01, 3.10513288e-01, 2.77285606e-01,
          1.16901472e-01, 1.03316464e-01, 1.85076352e-02, 1.33780623e-02,
          1.52762970e-02, 3.78479660e-02, 4.67390865e-01, 9.09014344e-02,
          2.32480802e-02, 2.58264467e-02, 3.20200287e-02, 2.45493464e-03,
          1.30782346e-03, 1.32726051e-03, 9.66602936e-03, 4.67390865e-01,
          2.67745126e-02, 6.85694511e-04, 3.32546839e-03, 2.49416335e-03,
          3.54622751e-02, 8.01921636e-02, 3.03799734e-02, 2.03859910e-01,
          4.67390865e-01, 2.04578742e-01, 5.30721210e-02, 4.91463803e-02,
          4.56492566e-02, 4.16037161e-03, 1.09087629e-02, 1.87235919e-03,
          6.86594024e-02, 4.67390865e-01, 6.05860539e-02, 3.31126829e-03,
          9.22755525e-03, 5.89615619e-03, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 6.72875166e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 7.34782219e-01, 0., 0., 0., 0.,
          6.40057325e-02, 1.34275025e-02, 2.86716819e-02, 3.37147973e-02,
          2.52161056e-01, 4.94806245e-02, 4.34064679e-02, 6.95078224e-02,
          7.39264116e-02, 2.77517766e-01, 2.46726394e-01, 8.48126560e-02,
          8.77288058e-02, 2.36833438e-01, 1.34592667e-01, 1.08557887e-01,
          2.23661050e-01, 2.77517766e-01, 6.91667991e-03, 9.12518613e-03,
          5.38960993e-02, 4.84763756e-02, 2.77517766e-01, 6.96446821e-02,
          2.97673587e-02, 6.02790676e-02, 2.49546580e-02, 2.18796462e-01,
          2.77517766e-01, 2.39237472e-01, 1.68291524e-01, 2.77517766e-01,
          1.76869854e-01, 1.19631559e-01, 2.77517766e-01, 2.10951671e-01,
          2.79101878e-01, 2.65046299e-01, 5.13571464e-02, 6.50392547e-02,
          3.66919376e-02, 6.29265606e-02, 2.03084871e-02, 5.36373965e-02,
          2.21231699e-01, 2.79101878e-01, 2.55250126e-01, 1.57297119e-01,
          6.46193400e-02, 1.37559116e-01, 8.72697085e-02, 6.98453262e-02,
          5.27001843e-02, 2.79101878e-01, 2.65004843e-01, 2.79101878e-01,
          1.49285227e-01, 8.77019987e-02, 9.57184657e-02, 6.85176104e-02,
          4.20901515e-02, 1.17656939e-01, 1.35363147e-01, 2.79101878e-01,
          2.79101878e-01, 2.32202202e-01, 8.16431940e-02, 1.11983389e-01,
          9.84841734e-02, 1.24115586e-01, 9.05385241e-02, 1.11705147e-01,
          1.57955408e-01, 1.28191829e-01, 1.72298431e-01, 1.06653266e-01,
          2.25895882e-01, 1.39051720e-01, 1.24561407e-01, 6.53520301e-02,
          1.41954362e-01, 8.33814144e-02, 1.90161437e-01, 1.50860608e-01,
          2.25895882e-01, 2.25895882e-01, 2.25895882e-01, 1.92219749e-01,
          7.55855888e-02, 5.13980202e-02, 1.91552535e-01, 1.73553690e-01,
          1.89683229e-01, 1.17476150e-01, 1.82686791e-01, 1.43999308e-01,
          1.73581719e-01, 1.23670377e-01, 8.24044272e-02, 2.13335022e-01,
          1.43008262e-01, 8.58440474e-02, 2.02186108e-01, 1.91049159e-01,
          2.14420184e-01, 2.25895882e-01, 2.25895882e-01, 1.38087258e-01,
          8.50414857e-02, 1.27302796e-01, 1.07741490e-01, 1.66514173e-01,
          1.47062123e-01, 2.27367252e-01, 2.00918898e-01, 9.79722738e-02,
          7.06577450e-02, 2.50700284e-02, 2.28389446e-02, 1.81624554e-02,
          2.13977750e-02, 8.98579583e-02, 1.80295393e-01, 2.64041215e-01,
          2.01858506e-01, 7.08058402e-02, 2.52594352e-01, 1.02739967e-01,
          5.04269935e-02, 1.51300445e-01, 7.44640455e-02, 1.77573591e-01,
          2.73568451e-01, 2.73568451e-01, 2.68860549e-01, 1.81060001e-01,
          4.49895225e-02, 3.77882421e-02, 4.50164825e-02, 4.12277654e-02,
          1.57787144e-01, 2.73568451e-01, 2.73568451e-01, 2.73568451e-01,
          2.91871019e-02, 1.76872164e-02, 1.07494351e-02, 1.94444489e-02,
          8.72657448e-02, 1.51271433e-01, 3.00288200e-01, 2.44827315e-01,
          7.01907873e-02, 4.58653755e-02, 3.10976636e-02, 1.52537553e-02,
          3.20611894e-02, 8.52408484e-02, 1.02259696e-01, 2.50205874e-01,
